FCLTY_NM,RDNMADR_NM,CTPRVN_CD,SIGNGU_CD,FCLTY_LO,FCLTY_LA,AREA_NM,REPRSNT_MENU_NM,MENU_PRC,BASE_DE
동승춘,강원도 삼척시 대학로 12,42,42230,129.163506,37.44220264,강원,짜장면,4500,2021-12-31
함흥막국수,강원도 속초시 중앙로54번길 3,42,42210,128.5824148,38.20042056,강원,함흥회냉면,8000,2021-12-31
함흥냉면옥,강원도 속초시 청초호반로 299,42,42210,128.5898688,38.20199299,강원,함흥냉면,8000,2021-12-31
진미통닭,강원도 원주시 우산로 66,42,42130,127.9369795,37.36947384,강원,후라이드치킨,16000,2021-12-31
시골집,강원도 원주시 중평길 10-1,42,42130,127.9502462,37.34917691,강원,양구이,32000,2021-12-31
원주복추어탕,강원도 원주시 치악로 1748,42,42130,127.9564123,37.33856086,강원,한우 추어탕(통),12000,2021-12-31
미락정갈비,강원도 정선군 정선읍 녹송1길 18,42,42770,128.6719784,37.38198063,강원,미락정 정식,10000,2021-12-31
철원막국수,강원도 철원군 갈말읍 명성로158번길 13,42,42780,127.3087328,38.1461613,강원,물막국수,7000,2021-12-31
명가춘천막국수,강원도 춘천시 당간지주길 76,42,42110,127.7238715,37.89224079,강원,순메밀막국수,7000,2021-12-31
도지골등나무집,강원도 춘천시 상천3길 2,42,42110,127.7927658,37.93285994,강원,잡어매운탕,40000,2021-12-31
보문각,강원도 춘천시 약사고개길42번길 3,42,42110,127.7263008,37.87468438,강원,짜장면,5000,2021-12-31
조선옥갈비,강원도 태백시 시장북2길 5-1,42,42190,128.9919355,37.17351571,강원,생 갈비 1인분(2대),30000,2021-12-31
남한산성은행나무집,경기도 광주광역시시 남한산성면 남한산성로 772,41,41610,127.1847846,37.47816571,경기,한방백숙,50000,2021-12-31
미락복집,경기도 성남시 분당구 구미로9번길 25 108호,41,41130,127.1099401,37.34038016,경기,참복매운탕,25000,2021-12-31
옻닭집,경기도 수원시 권선구 정조로 423,41,41110,127.0132769,37.24719571,경기,옻닭,13000,2021-12-31
민물추어탕,경기도 수원시 영통구 중부대로 286,41,41110,127.0468224,37.27350087,경기,추어탕,10000,2021-12-31
대원옥,경기도 수원시 팔달구 정조로800번길 6-3,41,41110,127.0172952,37.27933785,경기,전통평양냉면,10000,2021-12-31
장안면옥,경기도 안성시 중앙로371번길 54,41,41550,127.2694862,37.00992999,경기,평양냉면,8000,2021-12-31
안일옥본점,경기도 안성시 중앙로411번길 20,41,41550,127.2728959,37.00767512,경기,설렁탕,8000,2021-12-31
봉암식당,경기도 안양시 만안구 예술공원로245번길 15,41,41170,126.9324833,37.41920143,경기,토종닭볶음탕,49000,2021-12-31
덕화원,경기도 양주시 덕정길 4,41,41630,127.0625666,37.84407578,경기,간짜장,6500,2021-12-31
지동관,경기도 의정부시 호국로1298번길 78,41,41150,127.0482855,37.73996173,경기,삼선짜장면,7000,2021-12-31
이천용인닭발본점,경기도 이천시 중리천로21번길 11,41,41500,127.440427,37.28101463,경기,닭발 소,7000,2021-12-31
고복례냉면,경기도 평택시 조개터로1번길 71,41,41220,127.0997261,36.98968557,경기,냉면,9900,2021-12-31
이화회집,경기도 화성시 매화길 8,41,41450,126.7948905,37.02760096,경기,낙지전골(1인),20000,2021-12-31
대동할매국수,경상남도 김해시 대동면 동남로45번길 8,48,48250,128.9937554,35.23694292,경남,대동할매국수 보통,4000,2021-12-31
화정소바,경상남도 의령군 의령읍 의병로18길 9-3,48,48720,128.2605744,35.3189107,경남,온소바,6000,2021-12-31
중앙집,경상남도 진주시 남강로673번길 6,48,48170,128.0856223,35.19171055,경남,매운탕,8000,2021-12-31
하동집,경상남도 진주시 중앙시장길 29-5,48,48170,128.0849408,35.19471199,경남,복국,11000,2021-12-31
이방식당,경상남도 창녕군 이방면 옥야길 1,48,48740,128.382678,35.6016186,경남,수구레국밥,7000,2021-12-31
불로식당,경상남도 창원시 마산합포구 남성로 137,48,48125,128.5765195,35.20532447,경남,한정식,15000,2021-12-31
화성갈비,경상남도 창원시 마산합포구 오동서7길 36,48,48125,128.5760283,35.20774744,경남,소갈비 270g,23000,2021-12-31
봉래식당,경상남도 창원시 마산합포구 진동면 사동길 15,48,48125,128.4814995,35.11450263,경남,민물장어구이 (1인분),35000,2021-12-31
거구장갈비,경상남도 통영시 동충2길 22-3,48,48220,128.4229865,34.84042976,경남,특수부위 100g,35000,2021-12-31
호동식당,경상남도 통영시 새터길 47,48,48220,128.4192988,34.8416119,경남,복국,12000,2021-12-31
숙영식당,경상북도 경주시 계림로 60,47,47130,129.2138444,35.8396549,경북,찰보리밥 정식,10000,2021-12-31
진가네대구갈비,경상북도 경주시 북정로 5,47,47130,129.2151396,35.84144724,경북,돼지갈비찜,10000,2021-12-31
외바우,경상북도 경주시 안강읍 구부랑3길 12,47,47130,129.1955855,36.00112272,경북,버섯(낙불삼) 철판볶음(매운맛선택),15000,2021-12-31
경복궁식당,경상북도 김천시 대항면 황학동길 11-8,47,47150,128.016398,36.11478993,경북,특 모듬 한정식,20000,2021-12-31
부일산채식당,경상북도 김천시 황학동길 35-1,47,47150,128.017395,36.11517213,경북,산채한정식,13000,2021-12-31
축산식육식당,경상북도 영주시 번영로173번길 10,47,47210,128.6240193,36.82681906,경북,한우갈비살,25000,2021-12-31
나드리,경상북도 영주시 중앙로 89,47,47210,128.6248446,36.82336332,경북,쫄면,6000,2021-12-31
월성,경상북도 포항시 남구 철강로 663,47,47111,129.3988719,35.96388545,경북,바다메기 매운탕(물메기 미역치),10000,2021-12-31
평남식당,경상북도 포항시 북구 죽도시장3길 9-16,47,47113,129.3654507,36.03584143,경북,한우수육小,35000,2021-12-31
평남식당,경상북도 포항시 북구 죽도시장3길 9-16,47,47113,129.3654507,36.03584143,경북,곰탕,10000,2021-12-31
민들레,광주광역시 서구 상무평화로 137,29,29140,126.8532977,35.1499914,광주,크림치즈아인슈페너,6800,2021-12-31
일본식민물장어 스미센,대구광역시 동구 동부로30길 15,27,27140,128.6290617,35.87564648,대구,문어 나가사키 짬뽕 나베,35000,2021-12-31
대동강식당,대구광역시광역시 남구 대봉로 57-1,27,27200,128.6039187,35.84388031,대구,냉면,9000,2021-12-31
정화네하우스,대구광역시광역시 북구 칠성남로 216,27,27230,128.6037912,35.87621945,대구,석쇠 돼지 불고기,5000,2021-12-31
광명반점,대구광역시광역시 북구 칠성로 70-1,27,27230,128.5968994,35.87911799,대구,옛날 짜장면,5000,2021-12-31
참깨국수,대구광역시광역시 수성구 무학로31길 55,27,27290,128.6265725,35.83301807,대구,참깨콩국수,7000,2021-12-31
산호찜갈비,대구광역시광역시 중구 동덕로36길 9-9,27,27110,128.6048718,35.8708757,대구,찜갈비,16000,2021-12-31
형제돌구이식당,대전광역시광역시 유성구 계룡로52번길 14,30,30200,127.3363797,36.35446271,대전,냉동삼겹살,12000,2021-12-31
풍년오리박사,부산광역시 금정구 청룡로 40,26,26410,129.0882583,35.27590529,부산,유황 오리 불고기(700g),39000,2021-12-31
온천입구기장곰장어,부산광역시 동래구 시실로 20,26,26260,129.0859914,35.21690678,부산,갯장어소금구이  양념구이  통구이 대,30000,2021-12-31
88완당집,부산광역시 해운대구광역시 반송로924번길 3-1,26,26350,129.1548166,35.23253503,부산,완당,5500,2021-12-31
일송면옥,부산광역시광역시 금정구 부곡로141번길 6,26,26410,129.0918194,35.22870534,부산,밀면(물 / 비빔),6000,2021-12-31
창녕집,부산광역시광역시 금정구 산성로 520,26,26410,129.0552953,35.24453101,부산,토종 흑염소 숯불구이,35000,2021-12-31
동래할매파전,부산광역시광역시 동래구 명륜로94번길 43-10,26,26260,129.0837638,35.20466973,부산,동래파전,22000,2021-12-31
77돌곱창,부산광역시광역시 사상구 괘감로 96-1,26,26530,128.9849238,35.15719355,부산,곱창전골,30000,2021-12-31
낙원각,부산광역시광역시 사상구 사상로 7,26,26530,128.9988192,35.15072688,부산,짜장면,5000,2021-12-31
옥미아구찜 망미본점,부산광역시광역시 수영구 망미번영로55번길 35,26,26500,129.1088122,35.17371106,부산,아구찜,30000,2021-12-31
개미집 본점,부산광역시광역시 중구 중구로30번길 22,26,26110,129.0301169,35.10052926,부산,낙곱새,11000,2021-12-31
청해진,서울특별시 강동구 강동대로 187,11,11740,127.1274211,37.52481547,서울,산낙지불고기(1인분),13000,2021-12-31
장군식당,서울특별시 노원구 석계로9길 66,11,11350,127.0610886,37.61583115,서울,숯불족발,32000,2021-12-31
성천막국수,서울특별시 동대문구 답십리로48나길 2,11,11230,127.0578139,37.56990105,서울,막국수,6500,2021-12-31
선동 보리밥,서울특별시 성북구 성북로 134-4,11,11290,126.995139,37.59468334,서울,보리밥,9000,2021-12-31
선천집,서울특별시 종로구 인사동14길 5,11,11110,126.9863118,37.57311986,서울,한식,12000,2021-12-31
명동칼국수,서울특별시 중구 을지로 12,11,11140,126.9786312,37.56562883,서울,명동칼국수,7000,2021-12-31
동신면가,서울특별시 강동구 올림픽로 803,11,11740,127.1281369,37.5528781,서울,평안냉면 (물 / 비빔),9000,2021-12-31
대호정,서울특별시 금천구 시흥대로52길 51,11,11545,126.9017543,37.45359918,서울,돼지갈비(1인),11000,2021-12-31
성천 막국수,서울특별시 동대문구 답십리로48나길 2,11,11230,127.0578139,37.56990105,서울,물 막국수,6500,2021-12-31
선동 보리밥,서울특별시 성북구 성북로 134-4,11,11290,126.995139,37.59468334,서울,보리밥,9000,2021-12-31
진미옥설렁탕,서울특별시 송파구 가락로16길 3-12 성창빌딩,11,11710,127.1092361,37.50115127,서울,설농탕,9000,2021-12-31
삼거리먼지막순대국,서울특별시 영등포구 시흥대로185길 11,11,11560,126.9072457,37.49172618,서울,순대국,5000,2021-12-31
창성옥,서울특별시 용산구 새창로 124-10,11,11170,126.9604141,37.53639737,서울,해장국,7000,2021-12-31
만석장,서울특별시 은평구 대서문길 43-10,11,11380,126.9495566,37.65584825,서울,목살쌈밥,13000,2021-12-31
만포면옥본점,서울특별시 은평구 연서로 171 동연빌딩,11,11380,126.9174579,37.61413809,서울,평양냉면,11000,2021-12-31
신안촌 본점,서울특별시 종로구 사직로12길 8,11,11110,126.970877,37.5756173,서울,낙지 연포탕,15000,2021-12-31
선천,서울특별시 종로구 인사동14길 5,11,11110,126.9863118,37.57311986,서울,한식,12000,2021-12-31
하나로회관,서울특별시 종로구 인사동5길 25,11,11110,126.9865088,37.57344568,서울,한정식,25000,2021-12-31
금강섞어찌개명동본점,서울특별시 중구 명동7가길 20-8,11,11140,126.9853245,37.564195,서울,보글보글섞어찌개,9000,2021-12-31
부산복집,서울특별시 중구 수표로2길 25,11,11140,126.9919466,37.5623035,서울,복매운탕,14000,2021-12-31
을지OB베어,서울특별시 중구 충무로9길 12,11,11140,126.9918207,37.56698663,서울,노가리 1마리당,1000,2021-12-31
언양한우불고기,울산광역시광역시 울주군 언양읍 헌양길 87-3,31,31710,129.1217837,35.56481219,울산,특미(110g),27000,2021-12-31
고궁,울산광역시광역시 중구 학성로 95-1,31,31110,129.3213142,35.5555063,울산,정식,11000,2021-12-31
부영선지국,인천광역시 미추홀구 장천로14번길 20,28,28170,126.6473205,37.45857655,인천,기본선지국,6500,2021-12-31
알미골,인천광역시 강화군 강화대로 334 알미골식당,28,28710,126.4928883,37.74284168,인천,생등심(국내산한우150g),35000,2021-12-31
더리미집,인천광역시 강화군 해안동로 1219,28,28110,126.513101,37.72313005,인천,민물장어 1kg (2인분),80000,2021-12-31
삼화정,인천광역시 남동구 남동대로922번길 14,28,28200,126.7090121,37.46459054,인천,꽃등심,39000,2021-12-31
송원산오리,인천광역시 미추홀구 미추홀대로719번길 28,28,28170,126.6785581,37.4619255,인천,오리코스요리,90000,2021-12-31
복화루,인천광역시 부평구 부평대로32번길 16,28,28237,126.7239514,37.49430456,인천,짜장면,5500,2021-12-31
함흥냉면,인천광역시 부평구 시장로20번길 21,28,28237,126.7263152,37.49257029,인천,함흥냉면,7000,2021-12-31
전동집,인천광역시 연수구 앵고개로103번길 25,28,28185,126.6581121,37.41387257,인천,제육밥상,9000,2021-12-31
돈비어천가,인천광역시 중구 개항로 53-1,28,28110,126.6285746,37.47256387,인천,왕갈비 300g,18000,2021-12-31
신동양,인천광역시 중구 서해대로449번길 52,28,28110,126.6316652,37.46715043,인천,짜장면,4000,2021-12-31
신포순대,인천광역시 중구 제물량로166번길 33,28,28110,126.6262619,37.47153169,인천,순대 (1인분),7000,2021-12-31
우성식당,전라남도 강진군 강진읍 남문길 2,46,46810,126.7692195,34.6400889,전남,목살1인분(200g,10000,2021-12-31
해태식당,전라남도 강진군 서성안길 6,46,46810,126.7671886,34.63925042,전남,해태정식(1인),30000,2021-12-31
대한식당,전라남도 광양시 매일시장길 12-15,46,46230,127.5856503,34.97612047,전남,광양 불고기 국내산(180g),23000,2021-12-31
신흥장어,전라남도 나주시 다시면 구진포로 58,46,46170,126.6725459,35.00675572,전남,장어구이(소금/양념) 1인분,25000,2021-12-31
금메달식당,전라남도 목포시 후광대로143번길 8 독도프라자 101호,46,46110,126.4476297,34.81355054,전남,흑산도홍어삼합,125000,2021-12-31
풍미통닭,전라남도 순천시 성남뒷길 3,46,46150,127.4909335,34.94625732,전남,마늘통닭,18000,2021-12-31
구백식당,전라남도 여수시 여객선터미널길 18,46,46130,127.7320495,34.73875182,전남,서대회 1인분,12000,2021-12-31
물망초식당(물망초설렁탕),전라남도 여수시 충무로 54-7,46,46130,127.7316435,34.74156046,전남,설렁탕,8000,2021-12-31
전주식당,전라남도 함평군 신기산길 22,46,46860,126.5190841,35.06590199,전남,한우 생고기 비빔밥,8000,2021-12-31
쌍용반점,전라북도 군산시 내항2길 121,45,45130,126.7102247,35.99307096,전북,해물짬뽕,8000,2021-12-31
운정식당,전라북도 군산시 중정길 8-2,45,45130,126.7142763,35.98472766,전북,녹두삼계탕,15000,2021-12-31
유락식당,전라북도 군산시 해망로 146-25 유락,45,45130,126.7206057,35.98767534,전북,반지회덮밥,14000,2021-12-31
할매추어탕,전라북도 남원시 요천로 1467,45,45190,127.3820231,35.40333731,전북,추어탕,9000,2021-12-31
신촌매운탕,전라북도 남원시 원천로 27-8,45,45190,127.3957358,35.4101497,전북,메기매운탕,30000,2021-12-31
계화회관,전라북도 부안군 행안면 변산로 95,45,45800,126.7106792,35.72906069,전북,백합죽,10000,2021-12-31
무진장갈비촌,전라북도 익산시 선화로31길 58,45,45140,126.9560054,35.95056612,전북,무진장한우암소특선모듬 (500g),90000,2021-12-31
진미식당,전라북도 익산시 황등면 황등리 902-2,45,45140,126.9447102,36.00528095,전북,(특)육회 비빈밥,11000,2021-12-31
늘채움,전라북도 전주시 덕진구 덕진연못3길 6,45,45113,127.1206387,35.84656263,전북,늘채움정식,19500,2021-12-31
대일정,전라북도 정읍시 수학정석길 3 대일정,45,45180,126.942973,35.65175987,전북,참게장 정식,20000,2021-12-31
향원복집,제주특별자치도 서귀포시 부두로 43,50,50130,126.5647802,33.24117218,제주,복사시미,120000,2021-12-31
큰댁,충청남도 천안시 서북구 성정중4길 30,44,44133,127.1362593,36.82674402,충남,큰댁정식,35000,2021-12-31
동해루,충청남도 홍성군 홍성읍 아문길29번길 48,44,44800,126.6639045,36.60136685,충남,짜장,4000,2021-12-31
