FCLTY_NM,RDNMADR_NM,CTPRVN_CD,SIGNGU_CD,FCLTY_LO,FCLTY_LA,AREA_NM,REPRSNT_MENU_NM,MENU_PRC,BASE_DE
재건갈비,충청북도 청주시 서원구 청남로 2104,44,43110,127.4877995,36.61967532,충북,갈비찜 1인분,12000,2021-12-31
황산옥,충청남도 논산시 강경읍 금백로 34,44,44230,127.0092821,36.15646781,충남,생복찜,80000,2021-12-31
마일드치킨,충청남도 서산시 번화1로 41-1,44,44210,126.4539556,36.78271952,충남,후라이드치킨,15000,2021-12-31
큰마을영양굴밥,충청남도 서산시 부석면 간월도1길 65,44,44210,126.4164478,36.60953879,충남,영양굴밥,12000,2021-12-31
은정갈비,충청남도 아산시 시민로 384,44,44200,127.0008094,36.78280876,충남,돼지갈비(200g),13000,2021-12-31
진주회관,충청남도 천안시 서북구 성환읍 성환11길 15,44,44130,127.1296349,36.91694934,충남,진주불고기,13000,2021-12-31
딴뚝통나무집식당,충청남도 태안군 안면읍 조운막터길 23-22,44,44825,126.3509714,36.5094215,충남,게국지,50000,2021-12-31
서울식당,충청북도 괴산군 괴산읍 읍내로 283-1,43,43760,127.7940349,36.80869564,충북,올갱이 해장국,7000,2021-12-31
금강식당,충청북도 단양군 백자1길 11 금강식당,43,43800,128.4840026,37.04271218,충북,금강 정식,18000,2021-12-31
일미해장국,충청북도 옥천군 금장로 105,43,43730,127.5746088,36.29856667,충북,해제비,6000,2021-12-31
영빈관,충청북도 음성군 음성읍 읍내리 시장로 115번길 5,43,43770,127.6912335,36.93722274,충북,짜장면,5000,2021-12-31
노송식당,충청북도 제천시 내토로43길 5,43,43150,128.2131788,37.12817518,충북,가자미 양념구이,8000,2021-12-31
동원가든,충청북도 제천시 봉양읍 제원로10길 55,43,43150,128.1041157,37.18690934,충북,능이백숙,57000,2021-12-31
송애집,충청북도 진천군 초평면 초평로 1051-5,43,43750,127.5180389,36.81360226,충북,붕어 찜(대),17000,2021-12-31
단골집,충청북도 진천군 초평면 초평로 1053,43,43750,127.5176057,36.81318765,충북,붕어찜(대),17000,2021-12-31
신화당,충청북도 청주시 상당구 대성로22번길 5-1,43,43111,127.4937059,36.62728679,충북,우동,4000,2021-12-31
남주동해장국,충청북도 청주시 상당구 무심동로304번길 10,43,43111,127.4851814,36.629276,충북,해장국(특),9000,2021-12-31
공원당,충청북도 청주시 상당구 상당로55번길 40-2,43,43111,127.4886146,36.63309657,충북,왕새우까스,12000,2021-12-31
남들갈비,충청북도 청주시 서원구 청남로2133번길 8,43,43112,127.4875292,36.62287003,충북,돼지갈비 (600g),24000,2021-12-31
금수장장어구이,충청북도 청주시 서원구 현도면 청남로 16,43,43112,127.4285959,36.45803134,충북,장어구이,27000,2021-12-31
대동관,충청북도 청주시 청원구 내수로 733,43,43710,127.5362814,36.72686357,충북,자장면,3000,2021-12-31
리정,충청북도 청주시 청원구 우암로 71-1,43,43710,127.486687,36.65467587,충북,육개장,8000,2021-12-31
삼미족발,충청북도 청주시 청원구 향군로 35,43,43710,127.4863426,36.64886118,충북,미니족발,25000,2021-12-31
복서울해장국,충청북도 충주시 관아1길 16,43,43130,127.9351081,36.97026545,충북,선지해장국,7000,2021-12-31
대장군식당,충청북도 충주시 수안보면 미륵송계로 105,43,43130,128.0161694,36.84169303,충북,전통 꿩요리 B코스(2인이상),30000,2021-12-31
이문 설농탕,서울특별시 종로구 견지동 88,11,11110,126.98389,37.572738,서울,설렁탕,,2021-12-31
하얀집,전라남도 나주시 중앙동 48-17,46,46170,126.717027,35.032266,전남,"곰탕,수육",,2021-12-31
내호냉면,부산광역시 남구 우암2동 189-571,26,26290,129.070262,35.126713,부산,함흥냉면,,2021-12-31
박달집,부산광역시 금정구 금샘로 377,26,26410,129.084256,35.256874,부산,전통개장국,,2021-12-31
안일옥,경기도 안성시 영동 25-1,41,41550,127.272828,37.007577,경기,설렁탕,,2021-12-31
함양집,울산광역시 남구 삼산로228번길 19,31,31140,129.332848,35.536478,울산,전통비빔밥,,2021-12-31
천일식당,전라남도 해남군 해남읍 읍내리 34,46,46820,126.599225,34.570962,전남,떡갈비,,2021-12-31
형제 추어탕,서울특별시 종로구 평창동 281-1,11,11110,126.964576,37.603845,서울,추어탕,,2021-12-31
천황식당,경상남도 진주시 대안동 4-1,48,48170,128.084434,35.196078,경남,진주비빔밥,,2021-12-31
기장곰장어,부산광역시 기장군 기장읍 시랑리 572-4,26,26710,129.211368,35.185326,부산,짚불곰장어,,2021-12-31
삼대 광양 불고기집,전라남도 광양시 광양읍 칠성리 959-11,46,46230,127.5788,34.970159,전남,불고기,,2021-12-31
황산옥,충청남도 논산시 강경읍 황산리 81-16,44,44230,127.009274,36.156493,충남,생복찜,,2021-12-31
신식당,전라남도 담양군 담양읍 담주리 68,46,46710,126.98127,35.321459,전남,떡갈비,,2021-12-31
용금옥,서울특별시 중구 다동 165-1,11,11140,126.98054,37.567663,서울,추탕,,2021-12-31
은호식당,서울특별시 중구 남창동 50-43,11,11140,126.977013,37.559019,서울,꼬리토막,,2021-12-31
곰보추탕,서울특별시 동대문구 용신동 767-6,11,11230,127.026739,37.57874,서울,추탕,,2021-12-31
잼배옥,서울특별시 중구 서소문동 64-4,11,11140,126.973728,37.562505,서울,설렁탕,,2021-12-31
연춘,충청남도 아산시 득산동 15-1,44,44200,126.976271,36.775717,충남,장어구이,,2021-12-31
청진옥,서울특별시 종로구 종로1가 24,11,11110,126.97984,37.570847,서울,해장국,,2021-12-31
진주회관,충청남도 천안시 서북구 성환읍 성환리 449-175,44,44133,127.129631,36.916933,충남,불고기,,2021-12-31
하동관,서울특별시 중구 명동1가 10-4,11,11140,126.985111,37.564459,서울,곰탕,,2021-12-31
한일관(서울),서울특별시 강남구 신사동 619-4,11,11680,127.032492,37.527833,서울,"불고기, 냉면",,2021-12-31
동래 할매 파전,부산광역시 동래구 복천동 367-2,26,26260,129.083814,35.204616,부산,동래파전,,2021-12-31
영명식당,전라남도 영암군 학산면 독천리 184,46,46830,126.56734,34.724923,전남,갈낙탕,,2021-12-31
옥천옥,서울특별시 동대문구 신설동 94-57,11,11230,127.026979,37.57247,서울,설렁탕,,2021-12-31
소복식당,충청남도 예산군 예산읍 예산리 210-10,44,44810,126.850225,36.679576,충남,소갈비,,2021-12-31
할머니집,경기도 오산시 오산동 432-1,41,41370,127.069127,37.15373,경기,소머리국밥,,2021-12-31
전통 경주할매집,경상북도 경주시 황남동 200-2,47,47130,129.215999,35.835816,경북,쌈밥정식,,2021-12-31
남성식당,경상남도 창원시 마산합포구 오동동 251-8,48,48125,128.579257,35.20498,경남,복국,,2021-12-31
삼백집,전라북도 전주시 완산구 고사동 454-1,45,45111,127.141123,35.817917,전북,콩나물국밥,,2021-12-31
평양옥(인천),인천광역시 중구 신흥동 3가 18,28,28110,126.638665,37.463861,인천,해장국,,2021-12-31
하연옥,경상남도 진주시 이현동 1191,48,48170,128.060668,35.19392,경남,진주물냉면,,2021-12-31
국일 따로국밥,대구광역시 중구 전동 7-1,27,30140,128.593168,35.871113,대구,따로국밥,,2021-12-31
송정3대 국밥,부산광역시 부산광역시진구 부전2동 255-15,26,26230,129.075086,35.179843,부산,돼지국밥,,2021-12-31
우래옥,서울특별시 중구 주교동 118-1,11,11140,126.998735,37.568198,서울,평양냉면,,2021-12-31
할머니 묵집,대전광역시 유성구 봉산동 709-16,30,30200,127.383839,36.446171,대전,묵밥,,2021-12-31
부여집,서울특별시 영등포구 당산동 2가 162-13,11,11560,126.89221,37.524294,서울,꼬리곰탕,,2021-12-31
강서면옥,서울특별시 중구 서소문동 120-15,11,11140,126.973962,37.562011,서울,평양냉면,,2021-12-31
옥돌집,서울특별시 성북구 길음동 1065,11,11290,127.027272,37.606523,서울,불고기,,2021-12-31
육거리 곰탕,경상남도 진주시 강남동 119,48,48170,128.086268,35.1858,경남,곰탕,,2021-12-31
원조 창평시장 국밥,전라남도 담양군 창평면 창평리 209-8,46,46710,127.01488,35.237963,전남,국밥,,2021-12-31
경희식당,충청북도 보은군 속리산면 사내7길 11-4,43,43720,127.821575,36.532407,충북,한정식,,2021-12-31
급행장,부산광역시 부산광역시진구 부전1동 259-27,26,26230,129.075086,35.179843,부산,소갈비구이,,2021-12-31
명동 할매낙지,서울특별시 중구 명동 2가 31-7,11,11140,126.985109,37.562152,서울,낙지백반,,2021-12-31
진주집,서울특별시 중구 남창동 34-31,11,11140,126.97709,37.560029,서울,꼬리곰탕,,2021-12-31
포항 할매집,경상북도 영천시 완산동 982-3,47,47230,128.93851,35.963997,경북,곰탕,,2021-12-31
강산면옥,대구광역시 중구 교동 62-1,27,30140,128.596332,35.873621,대구,물냉면,,2021-12-31
고래고기 원조 할매집,울산광역시 남구 장생포동 335-2,31,31140,129.369616,35.501735,울산,고래수육,,2021-12-31
불로식당,경상남도 창원시 마산합포구 동성동 153,48,48125,128.576513,35.205327,경남,한정식,,2021-12-31
천안곰탕,부산광역시 중구 광복동 1가 5-14,26,26110,129.034576,35.099314,부산,곰탕,,2021-12-31
평양옥(대전),대전광역시 서구 만년동 314,30,30170,127.380772,36.368739,대전,영양탕,,2021-12-31
호동식당,경상남도 통영시 서호동 117-102,48,48220,128.418777,34.843646,경남,복국,,2021-12-31
국일식당,전라남도 보성군 벌교읍 벌교리 641,46,46780,127.343359,34.844001,전남,꼬막정식,,2021-12-31
문화옥,서울특별시 중구 주교동 118-3,11,11140,126.998475,37.568132,서울,설렁탕,,2021-12-31
옥천냉면,경기도 양평군 옥천면 옥천리 884-12,41,41830,127.449725,37.510844,경기,냉면,,2021-12-31
이학식당,충청남도 공주시 중동 147-58,44,44150,127.124123,36.45493,충남,따로국밥,,2021-12-31
평양냉면,충청남도 천안시 동남구 사직동 168-9,44,44130,127.149659,36.802036,충남,냉면,,2021-12-31
한국집,전라북도 전주시 완산구 전동 2-1,45,45111,127.148243,35.816417,전북,육회비빔밥,,2021-12-31
다신식당,강원도 속초시 청호동 838,42,42210,128.593823,38.202848,강원,가리국밥,,2021-12-31
연남서식당,서울특별시 마포구 노고산동 109-69,11,11440,126.935324,37.553704,서울,소갈비,,2021-12-31
옛집식당,대구광역시 중구 시장북로 120-2,27,30140,128.581747,35.872052,대구,육개장,,2021-12-31
우리옥,인천광역시 강화군 강화읍 신문리 184,28,28110,126.483796,37.746083,인천,백반,,2021-12-31
원산면옥,부산광역시 중구 창선동 1가 37,26,26110,129.03089,35.099237,부산,냉면,,2021-12-31
하동복집,경상남도 진주시 대안동 8-170,48,48170,128.08496,35.194708,경남,복국,,2021-12-31
한일관(전북),전라북도 완산구 중화산동 2가 4-34,45,45111,127.128002,35.817633,전북,"한정식, 전주비빔밥",,2021-12-31
고성회관,강원도 속초시 중앙동 481-1,42,42210,128.590886,38.202529,강원,오징어순대,,2021-12-31
남들갈비,충청북도 청주 흥덕구 모충동 120-15,43,43113,127.487519,36.622832,충북,돼지갈비,,2021-12-31
소문난3대 할매김밥집,경상남도 통영시 서호동 177-360,48,48220,128.421135,34.84078,경남,충무김밥,,2021-12-31
새진주식당,부산광역시 중구 보수동 1가 77-6,26,26110,129.024883,35.104769,부산,비빔밥,,2021-12-31
시내식당,전라남도 광양시 광양읍 칠성리 964-1,46,46230,127.579549,34.969323,전남,광양불고기,,2021-12-31
옥산 장날 순대,충청북도 청원군 옥산면 오산리 211-26,43,43710,127.373258,36.665462,충북,순대국밥,,2021-12-31
경주 원조콩국,경상북도 경주시 황남동 142-2,47,47130,129.214722,35.833396,경북,콩국수,,2021-12-31
대들보 함흥면옥,대전광역시 중구 유천1동 311-13,30,30140,127.395204,36.319731,대전,냉면,,2021-12-31
마포 진짜원조 최대포,서울특별시 마포구 공덕동 255-5,11,11440,126.952066,37.544546,서울,돼지갈비,,2021-12-31
송월관,경기도 동두천시 생연2동 683-24,41,41250,127.054941,37.900875,경기,떡갈비,,2021-12-31
양산도집,부산광역시 사상구 감전동 516,26,26530,128.969744,35.130768,부산,민물장어구이,,2021-12-31
열차집,서울특별시 종로구 공평동 130-1,11,11110,126.982783,37.57171,서울,빈대떡,,2021-12-31
목리 장어센터,전라남도 강진군 강진읍 목리 31-1,46,46810,126.780689,34.633847,전남,장어구이,,2021-12-31
삼거리 먼지막 순대국,서울특별시 영등포구 대림1동 963-9,11,11560,126.907221,37.491744,서울,순대국,,2021-12-31
상주식당,대구광역시 중구 동성로 2가 54-1,27,30140,128.595975,35.870387,대구,추어탕,,2021-12-31
가선식당,충청북도 영동군 양산면 가선리 139-6,43,43740,127.601058,36.124848,충북,어죽,,2021-12-31
리정식당,충청북도 청주시 상당구 내덕동 297-12,43,43111,127.486683,36.654497,충북,육개장,,2021-12-31
백번집,전라북도 전주시 완산구 다가동 1가 44-7,45,45111,127.141947,35.815363,전북,한정식,,2021-12-31
오장동 함흥냉면,서울특별시 중구 오장동 90-10,11,11140,126.999908,37.564288,서울,냉면,,2021-12-31
완도횟집,전라남도 강진군 마량면 마량리 미항로 169,46,46810,126.820477,34.449132,전남,생선회,,2021-12-31
태조 감자국,서울특별시 성북구 동소문동 5가 73-2,11,11290,127.015954,37.592148,서울,감자국,,2021-12-31
구포집,부산광역시 중구 부평동 3가 36-8,26,26110,129.024641,35.101228,부산,회비빔밥,,2021-12-31
새집 추어탕,전라북도 남원시 천거동 160-206,45,45190,127.375319,35.400295,전북,추어숙회,,2021-12-31
전주 중앙회관,서울특별시 중구 충무로1가 24-11,11,11140,126.983764,37.561177,서울,곱돌비빕밥,,2021-12-31
고려삼계탕,서울특별시 중구 서소문동 55-3,11,11140,126.972907,37.563002,서울,삼계탕,,2021-12-31
두암식당,전라남도 무안군 몽탄면 사창리 697-2,46,46840,126.518854,34.96539,전남,짚불구이,,2021-12-31
함흥 곰보냉면,서울특별시 종로구 인의동 112-14 세운스퀘어 401호,11,11110,126.997025,37.571598,서울,냉면,,2021-12-31
명월집,인천광역시 중구 중앙동3가 46,28,28110,126.622783,37.471858,인천,백반,,2021-12-31
역전회관,서울특별시 마포구 염리동 173-21,11,11440,126.946997,37.542942,서울,바싹불고기,,2021-12-31
진주회관,서울특별시 중구 서소문동 120-35,11,11140,126.974488,37.562385,서울,콩국수,,2021-12-31
편대장 영화식당,경상북도 영천시 금노동 582-15,47,47230,128.928169,35.960428,경북,육회,,2021-12-31
덕인관,전라남도 담양군 담양읍 담주리 85-2,46,46710,126.981714,35.321165,전남,떡갈비,,2021-12-31
진짜초가집 원조아구찜,경상남도 마산시 오동동 151-5,48,48125,128.578247,35.206689,경남,아구찜,,2021-12-31
버들식당,대구광역시 달서구 성당1동 118-1,27,27290,128.566814,35.847977,대구,곱창 전골,,2021-12-31
청화집,충청남도 천안시 동남구 병천면 병천리 167-6,44,44130,127.299264,36.762342,충남,순대,,2021-12-31
안동회관,경상북도 안동시 태사길 71(옥정동) 1층 안동회관,47,47170,128.7351029,36.5665807,경남,불고기,24000,2021-12-31
동원손칼국수,대전광역시 서구 청사서로54번길 11,30,30170,127.3773454,36.3627336,대전,칼국수,7000,2021-12-31
전주우족설렁탕,전라북도 군산시 대학로 88(금광동) 전라북도 군산시 개정면 금강로 470-1,45,45130,126.7714677,35.9833458,전북,우족탕,14000,2021-12-31
명동닭한마리 본점,서울특별시 종로구 종로40가길 14(종로5가),11,11110,127.0058656,37.5703116,서울,닭한만리,25000,2021-12-31
은혜반찬2,대전광역시 대덕구 중리로64번길 16(중리동),30,30230,127.4260669,36.3647169,대전,반찬전문점,10000,2021-12-31
진미집,전라북도 전주시 완산구 전주천동로 94,45,45111,127.1504296,35.8111707,전북,소바,10000,2021-12-31
금일옥,전라북도 전주시 완산구 전주객사3길 11-6,45,45111,127.1420399,35.8177582,전북,생선탕,12000,2021-12-31
